"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2587"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2956"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3057"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3142"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3313"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3412"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3634"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3734"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3735"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3794"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4091"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4110"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4338"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4429"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4504"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4507"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4513"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4627"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4635"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4679"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4802"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4841"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4942"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4977"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","29"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","96"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","162"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","224"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","235"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","501"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","515"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","724"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","848"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","891"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","938"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","972"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1005"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1219"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1239"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1337"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1418"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1424"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1456"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1530"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1569"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1669"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1712"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1859"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1875"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1883"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2234"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2270"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2352"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2509"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2659"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2783"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2850"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2946"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3616"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3640"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3709"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3744"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3981"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3989"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4002"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4209"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4345"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4431"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4645"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4793"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","66"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","70"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","77"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","294"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","536"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","964"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1000"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1230"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1264"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1408"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1580"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1677"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2000"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2063"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2258"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2378"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2615"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
